userId,storyId,score,time,mode
194988485,es-buenos-dias,6,2022-02-13 04:49:36,READ
194988485,es-una-cosa,4,2024-04-04 23:59:01,READ
194988485,fr-bonjour,4,2020-01-03 23:54:58,
194988485,fr-un-rendez-vous,7,2020-07-07 05:06:20,
194988485,fr-une-chose,7,2020-07-07 05:09:33,
194988485,fr-surprise,7,2020-07-07 05:23:07,
194988485,fr-au-musee,7,2020-07-07 05:24:35,
194988485,fr-la-lune-de-miel,7,2020-07-07 06:59:38,
194988485,fr-dans-le-magasin-de-vetements,7,2020-07-07 07:02:40,
194988485,fr-l-examen,7,2020-07-07 07:06:30,
194988485,fr-j-ai-besoin-d-argent,7,2020-07-07 07:11:46,
194988485,fr-samedi-soir,6,2020-07-07 17:20:26,
194988485,fr-en-la-robe-verte,6,2020-07-12 00:34:34,
194988485,fr-en-mon-stylo-prefere,6,2020-07-12 00:35:57,
194988485,fr-en-une-grande-famille,6,2020-08-29 21:51:46,
194988485,fr-en-l-entretien,6,2020-08-29 21:53:13,
194988485,fr-en-le-sac,7,2020-08-29 21:55:26,
194988485,fr-en-la-reservation,7,2020-08-29 21:57:22,
194988485,fr-en-le-passeport,7,2020-08-29 21:59:01,
194988485,fr-en-une-question,7,2020-08-29 22:00:26,
194988485,fr-en-plus-de-place,7,2020-08-29 22:02:06,
194988485,fr-en-les-amies,6,2020-08-29 22:03:53,
194988485,fr-en-eddy-le-medecin,7,2020-11-01 10:00:54,
194988485,fr-en-le-nouvel-etudiant,7,2020-11-01 10:02:52,
194988485,fr-en-a-la-gare,7,2020-11-01 10:04:32,
194988485,fr-en-la-vegetarienne,7,2020-11-01 10:06:51,
194988485,fr-en-je-ne-peux-pas-dormir,7,2020-11-03 20:39:03,
194988485,fr-en-le-restaurant,7,2020-11-03 22:30:13,
194988485,fr-en-un-billet-pour-new-york,7,2020-11-03 22:32:33,
194988485,fr-le-cours-de-danse,6,2020-11-03 22:35:43,
194988485,fr-en-ou-est-votre-copine,7,2020-11-25 22:52:54,
194988485,fr-en-ou-est-marie,6,2020-11-25 22:55:20,
194988485,fr-la-visite-a-rome,6,2020-11-25 22:57:17,
194988485,fr-en-le-probleme,7,2020-11-25 22:59:01,
194988485,fr-en-le-joueur-de-foot,7,2020-11-25 23:01:03,
194988485,fr-le-touriste,7,2020-11-25 23:03:11,
194988485,fr-en-tous-les-jours,7,2020-11-28 08:33:14,
194988485,fr-en-une-bierre-s-il-vous-plait,7,2020-11-28 08:35:23,
194988485,fr-en-musique-de-nuit,7,2020-11-28 08:38:19,
194988485,fr-en-notre-premiere-maison,6,2020-11-28 08:42:21,
194988485,fr-c-est-qui,7,2020-11-29 09:21:27,
194988485,fr-le-nouveau-centre-commercial,7,2020-11-29 09:23:21,
194988485,fr-j-entends-un-bruit,7,2020-11-29 09:25:28,
194988485,fr-en-je-veux-un-chien,6,2020-11-29 22:12:53,
194988485,fr-en-le-billet-de-train,7,2020-11-29 22:14:37,
194988485,fr-en-junior-fait-du-sport,7,2020-11-29 22:16:56,
194988485,fr-en-le-nouveau-portable-de-mamie,6,2020-12-30 00:58:18,
194988485,fr-en-la-fete-de-l-ecole,7,2020-12-30 01:00:32,
194988485,fr-en-max-prepare-le-dejeuner,6,2020-12-30 01:02:30,
194988485,fr-en-merci,7,2020-12-30 01:04:19,
194988485,fr-en-la-personne-parfaite,7,2020-12-30 01:06:21,
194988485,fr-en-le-choix-d-eddy,6,2020-12-30 01:08:09,
194988485,fr-en-le-diner-d-anniversaire,7,2020-12-31 03:52:36,
194988485,fr-les-vacances-parfaites,7,2020-12-31 03:57:13,
194988485,fr-en-les-chaussures-de-foot,7,2020-12-31 09:10:24,
194988485,fr-en-un-diner-de-famille,6,2021-01-01 00:02:56,
194988485,fr-en-la-recette-secrete,6,2021-01-03 23:57:08,
194988485,fr-en-les-vetements-de-vacance,6,2021-02-12 11:43:40,READ
194988485,fr-en-le-chien,7,2021-02-13 06:35:35,READ
194988485,fr-en-qu-est-ce-que-vous-voulez,7,2021-02-13 06:37:07,READ
194988485,fr-en-un-cafe-s-il-te-plait,7,2021-02-13 06:38:45,READ
194988485,fr-en-les-vetements-de-lily,6,2021-02-14 17:48:17,READ
194988485,fr-en-au-supermarché,6,2021-02-14 18:07:10,READ
194988485,fr-en-l-examen-de-maths,7,2021-02-15 12:20:30,READ
194988485,fr-en-je-veux-ce-jeu,6,2021-02-15 12:22:16,READ
194988485,fr-en-la-petite-amie-parfaite,6,2021-02-16 15:05:37,READ
194988485,fr-en-un-billet-pour-l-espagne,6,2021-02-16 15:06:52,READ
194988485,fr-le-jardin,7,2021-02-18 00:24:11,READ
194988485,fr-je-peux-vous-aider,7,2021-02-18 00:25:51,READ
194988485,fr-en-le-modele,7,2021-02-21 03:11:52,READ
194988485,fr-en-le-portrait,7,2021-02-21 23:17:59,READ
194988485,fr-en-tu-me-prends-en-photo,7,2021-02-21 23:20:16,READ
194988485,fr-en-lettres-d-amour,7,2021-02-21 23:22:10,READ
194988485,fr-en-le-nouveau-sport,7,2021-02-23 13:42:04,READ
194988485,fr-en-lucie-et-les-dinosaurs,7,2021-02-23 13:44:35,READ
194988485,fr-bon-anniversaire,7,2021-02-23 13:52:30,READ
194988485,fr-en-ou-sont-mes-cles,6,2021-02-23 13:54:51,READ
194988485,fr-en-la-cuisine-est-tres-sale,6,2021-02-26 11:35:38,READ
194988485,fr-en-les-singes,6,2021-02-26 11:40:04,READ
194988485,fr-en-ce-n-est-pas-une-ouvre-d-art,7,2021-02-26 22:45:55,READ
194988485,fr-en-le-serveur-a-raison,7,2021-02-26 22:47:48,READ
194988485,fr-en-je-suis-malade,7,2021-02-26 22:49:47,READ
194988485,fr-en-je-veux-une-pizza,6,2021-02-26 22:51:44,READ
194988485,fr-en-le-journal,7,2021-02-27 14:26:39,READ
194988485,fr-en-les-fleurs-d-oscar,7,2021-02-27 14:28:28,READ
194988485,fr-en-l-anniversaire-d-eddy,7,2021-02-28 04:02:51,READ
194988485,fr-allons-a-la-plage,7,2021-02-28 04:04:21,READ
194988485,fr-en-comment-tu-t-appelles,7,2021-02-28 04:06:43,READ
194988485,fr-une-conversation-interessante,7,2021-02-28 04:08:19,READ
194988485,fr-je-suis-prete,7,2021-02-28 22:13:05,READ
194988485,fr-en-ce-n-est-pas-pour-les-enfants,7,2021-02-28 22:15:00,READ
194988485,fr-trois-mois,7,2021-03-02 00:04:15,READ
194988485,fr-le-nouvel-endroit,7,2021-03-02 00:06:30,READ
194988485,fr-c-est-trop-dangereux,7,2021-03-03 14:23:20,READ
194988485,fr-un-dessin-dans-le-parc,7,2021-03-03 14:25:09,READ
194988485,fr-en-le-devoir-d-art,6,2021-03-04 23:24:54,READ
194988485,fr-en-une-soiree-speciale,7,2021-03-05 14:56:14,READ
194988485,fr-en-soiree-pizza,6,2021-03-08 12:34:22,READ
194988485,fr-le-grand-match,6,2021-03-08 12:37:46,READ
194988485,fr-en-dans-le-taxi,6,2021-03-08 16:31:52,READ
194988485,fr-en-le-petit-dejeuner,6,2021-03-08 16:33:50,READ
194988485,fr-en-regarde-mon-tableau,6,2021-03-09 23:36:49,READ
194988485,fr-en-c-est-une-urgence,7,2021-03-10 00:20:55,READ
194988485,fr-un-travail-important,7,2021-03-11 13:48:42,READ
194988485,fr-danger-1,7,2021-03-11 13:52:53,READ
194988485,fr-danger-2,7,2021-03-11 22:39:32,READ
194988485,fr-en-lettre-d-amour,5,2021-03-11 22:42:16,READ
194988485,fr-en-les-plantes-de-vikram,7,2021-03-13 07:28:22,READ
194988485,fr-un-nouveau-travail,7,2021-03-13 07:30:46,READ
194988485,fr-le-cadeau-d-anniversaire,7,2021-03-13 23:58:59,READ
194988485,fr-en-le-gateau,7,2021-03-14 00:01:14,READ
194988485,fr-dernier-arret,7,2021-03-20 14:24:30,READ
194988485,fr-c-est-toi,7,2021-03-20 14:27:18,READ
194988485,fr-en-la-promotion,7,2021-03-21 01:55:46,READ
194988485,fr-une-lettre-a-mathilde-1,7,2021-03-21 01:58:10,READ
194988485,fr-une-lettre-a-mathilde-2,7,2021-03-21 01:59:54,READ
194988485,fr-c-est-mon-ex,7,2021-03-21 02:02:32,READ
194988485,fr-la-chanson,7,2021-03-26 04:34:52,READ
194988485,fr-de-retour,7,2021-03-26 09:35:34,READ
194988485,fr-nouveau-professeur,6,2021-03-26 09:37:31,READ
194988485,fr-en-problemes-de-voiture,7,2021-03-26 09:39:26,READ
194988485,fr-une-journee-a-la-peche,7,2021-03-31 03:03:58,READ
194988485,fr-le-musee-d-art,7,2021-03-31 03:06:00,READ
194988485,fr-en-funerailles-en-mer,6,2021-04-03 06:41:25,READ
194988485,fr-la-fete-1,7,2021-04-03 06:44:16,READ
194988485,fr-la-fete-2,7,2021-04-04 12:17:09,READ
194988485,fr-pizza-gratuite,7,2021-04-04 12:20:59,READ
194988485,fr-en-un-fin-bizarre,7,2021-04-06 22:59:54,READ
194988485,fr-on-joue-au-basket,7,2021-04-06 23:02:00,READ
194988485,fr-l-immeuble,7,2021-04-08 00:05:13,READ
194988485,fr-un-tres-mauvais-film,7,2021-04-08 00:07:23,READ
194988485,fr-en-mon-groupe-prefere,7,2021-04-09 02:12:49,READ
194988485,fr-en-assieds-toi,6,2021-04-09 02:14:16,READ
194988485,fr-en-le-recyclage-c-est-important,6,2021-04-09 22:25:45,READ
194988485,fr-dans-la-foret-1,6,2021-04-09 22:27:39,READ
194988485,fr-dans-la-foret-2,6,2021-04-11 03:32:19,READ
194988485,fr-en-merci-maman,6,2021-04-11 03:34:13,READ
194988485,fr-en-une-grande-nouvelle,7,2021-04-12 10:08:12,READ
194988485,fr-en-une-journee-pleine-d-aventures,8,2021-04-12 10:10:37,READ
194988485,fr-en-la-premiere-nuit,9,2021-04-12 23:55:43,READ
194988485,fr-en-le-mot,7,2021-04-12 23:58:16,READ
194988485,fr-les-joies-du-camping,7,2021-04-14 14:30:26,READ
194988485,fr-en-la-nouvelle-relation,7,2021-04-14 14:33:03,READ
194988485,fr-on-se-connait,6,2021-04-15 09:04:01,READ
194988485,fr-en-j-ai-un-cheveu-blanc,8,2021-04-15 23:07:08,READ
194988485,fr-en-la-surprise-d-anniversaire,7,2021-04-17 15:04:12,READ
194988485,fr-en-la-surprise-d-anniversaire,8,2021-04-17 15:06:15,READ
194988485,fr-en-je-veux-sortir,8,2021-04-17 15:08:24,READ
194988485,fr-en-tu-peux-parler,8,2021-04-18 14:50:09,READ
194988485,fr-en-enfermee-dans-les-toilettes,8,2021-04-18 14:52:19,READ
194988485,fr-a-la-television,7,2021-04-23 21:38:31,READ
194988485,fr-en-je-peux-vous-prendre-en-photo,7,2021-04-25 23:41:46,READ
194988485,fr-le-pire-des-rendez-vous,7,2021-04-25 23:46:44,READ
194988485,fr-en-comment-etre-un-bon-copain,7,2021-05-16 11:11:07,READ
194988485,fr-la-lettre-oubliee,8,2021-05-30 06:58:32,READ
194988485,fr-la-boite-secrete,9,2021-05-30 07:02:34,READ
194988485,fr-en-l-ascenseur,8,2021-05-30 07:07:53,READ
194988485,fr-en-le-panneau,6,2021-06-01 18:09:45,READ
194988485,fr-en-ça-a-un-gout-bizarre,7,2021-06-03 18:58:25,READ
194988485,fr-en-ça-a-un-gout-bizarre,7,2021-06-03 19:00:21,LISTEN
194988485,fr-chambre-a-louer,8,2021-06-04 13:28:17,READ
194988485,fr-chambre-a-louer,8,2021-06-04 13:33:56,LISTEN
194988485,fr-en-un-nouvel-auteur,7,2021-06-26 22:13:33,READ
194988485,fr-en-le-mariage-de-mon-cousin,8,2021-06-27 00:14:10,READ
194988485,fr-en-toujours-en-retard,6,2021-08-18 20:58:19,READ
194988485,fr-en-jour-de-repos,6,2021-08-18 20:59:58,READ
194988485,fr-en-la-rupture-d-eddy,6,2021-08-19 21:55:39,READ
194988485,fr-en-deux-places,8,2021-08-19 21:58:20,READ
194988485,fr-en-tu-vieillis,8,2021-08-21 01:10:20,READ
194988485,fr-en-nouvelle-annee-nouvelle-bea,7,2021-08-22 10:48:21,READ
194988485,fr-en-aller-a-rome,7,2021-08-28 03:22:51,READ
194988485,fr-en-trop-vite,8,2021-08-28 03:25:17,READ
194988485,fr-en-une-robe-rose,8,2021-08-30 01:54:26,READ
194988485,fr-en-le-bureau-du-manager,6,2021-09-19 06:59:46,READ
194988485,fr-en-la-recette-de-ma-grand-mere,8,2021-09-19 07:02:30,READ
194988485,fr-en-une-histoire-d-amour,7,2021-10-02 11:35:47,READ
194988485,fr-en-je-ne-crois-pas-aux-horoscopes,8,2021-10-02 11:38:51,READ
194988485,fr-en-le-voleur-de-sandwich,8,2021-10-03 05:30:58,READ
194988485,fr-en-tu-romps-avec-moi,8,2021-10-03 05:35:45,READ
194988485,fr-en-la-recette-a-change,7,2021-10-03 23:32:16,READ
194988485,fr-en-le-gateau-de-mariage,8,2021-10-03 23:36:04,READ
194988485,fr-en-trouver-l-amour,7,2021-10-03 23:39:04,READ
194988485,fr-en-le-match-de-boxe,8,2021-10-04 20:24:34,READ
194988485,fr-en-pneu-creve,6,2021-10-04 20:36:26,READ
194988485,fr-en-une-tente-geniale,5,2021-10-05 20:06:43,READ
194988485,fr-en-l-avant-premiere,7,2021-10-06 22:17:53,READ
194988485,fr-en-il-est-temps-de-changer,6,2021-10-06 22:21:07,READ
194988485,fr-en-je-veux-le-sandwich,7,2021-10-06 22:24:08,READ
194988485,fr-en-le-canard-bleu,8,2021-10-07 22:31:45,READ
194988485,fr-en-demandons-notre-chemin,8,2021-10-08 01:15:16,READ
194988485,fr-en-le-pull,8,2021-10-13 21:32:28,READ
194988485,fr-en-c-est-tout-un-art,8,2021-10-25 14:02:35,READ
194988485,fr-en-j-ai-mal-a-la-jambe,7,2021-11-02 04:42:18,READ
194988485,fr-en-la-vieille-dame,6,2021-11-02 04:46:38,READ
194988485,fr-en-diner-avec-la-pdg,8,2021-11-07 08:55:22,READ
194988485,fr-en-oscar-a-los-angeles,7,2021-11-07 08:59:32,READ
194988485,fr-en-des-vacances-a-l-aeroport,7,2021-11-08 00:42:13,READ
194988485,fr-en-zari-apprend-a-conduire,8,2021-11-10 11:13:22,READ
194988485,fr-en-qui-vient-diner,7,2021-11-10 21:04:32,READ
194988485,fr-en-parfait-pour-ce-travail,8,2021-11-12 01:04:42,READ
194988485,fr-en-la-meilleure-note,7,2021-11-14 04:06:25,READ
194988485,fr-en-le-diner-d-hier-soir,7,2021-11-14 04:20:11,READ
194988485,fr-en-Il-m-appelle,7,2021-11-14 10:02:39,READ
194988485,fr-en-la-question-secrete,8,2021-11-16 22:54:19,READ
194988485,fr-en-travailler-a-la-maison,7,2021-11-21 22:56:03,READ
194988485,fr-en-le-dessin,8,2021-11-22 23:30:41,READ
194988485,fr-en-le-bon-moment,8,2021-11-26 07:23:36,READ
194988485,fr-en-la-boulangerie,9,2021-11-26 23:26:34,READ
194988485,fr-en-le-nouveau-hobby,8,2021-11-27 21:06:30,READ
194988485,fr-en-le-garcon-que-j-aime,9,2021-12-01 00:39:47,READ
194988485,fr-en-un-cri-dans-la-nuit,7,2021-12-12 02:56:06,READ
194988485,fr-en-la-surprise-de-vikram,6,2021-12-14 00:30:29,READ
194988485,fr-en-je-veux-etre-comme-toi,6,2022-01-16 03:36:05,READ
194988485,fr-garde-d-oiseau-a-domicile,7,2022-02-01 01:05:05,READ
194988485,fr-en-lily-range-l-appartement,8,2022-02-22 07:50:35,READ
194988485,fr-en-le-hacker,8,2022-02-22 08:54:17,READ
194988485,fr-en-j-adore-ta-coupe,9,2022-02-25 07:16:52,READ
194988485,fr-en-nouveau-jean,9,2022-03-30 22:17:09,READ
194988485,fr-en-la-nouvelle-colocataire,9,2022-04-02 21:35:24,READ
194988485,fr-en-un-super-concert,8,2022-04-02 21:38:47,READ
194988485,fr-en-la-photo-de-bebe,8,2023-03-16 23:30:07,READ
194988485,fr-en-le-demenagement,9,2023-03-29 10:35:50,READ
194988485,fr-en-la-mariee,8,2023-04-10 07:09:04,READ
194988485,fr-en-un-mariage-elegant,8,2023-04-11 01:38:25,READ
194988485,fr-en-un-mariage-elegant,7,2023-04-11 02:21:00,READ
194988485,fr-en-c-est-moi-qui-conduis,9,2023-05-12 01:16:48,READ
194988485,fr-en-cinquante-ans-plus-tard,9,2023-06-03 14:06:01,READ
194988485,fr-en-deplacons-le-lit,8,2023-06-23 15:37:21,READ
194988485,fr-en-la-nouvelle-application,7,2023-08-06 11:19:14,READ
194988485,fr-en-l-urgence-d-Eddy,10,2023-08-13 23:02:45,READ
194988485,fr-en-la-nouvelle-application,9,2023-08-16 15:47:16,READ
194988485,fr-en-la-nouvelle-application,8,2023-09-01 15:57:19,READ
194988485,fr-en-le-cadeau-de-mariage,7,2023-09-02 00:52:12,READ
194988485,fr-en-un-mariage-elegant,8,2023-09-04 13:40:14,READ
194988485,fr-en-le-rencard-de-bea,9,2023-09-06 23:38:21,READ
194988485,fr-en-l-anniversaire-de-mariage,9,2023-09-11 22:56:44,READ
194988485,fr-en-je-vais-courir-un-marathon,9,2023-09-14 11:21:09,READ
194988485,fr-en-c-est-moi-qui-conduis,8,2023-09-16 04:22:39,READ
194988485,fr-en-je-vais-courir-un-marathon,10,2023-10-04 23:21:41,READ
194988485,fr-en-les-extraterrestres-existent,8,2023-10-21 11:36:13,READ
194988485,fr-en-le-viking-de-l-espace,8,2023-10-30 12:47:27,READ
194988485,fr-en-mauvaise-reception,8,2023-11-03 14:50:49,READ
194988485,fr-en-une-promenade-en-bateau,7,2023-11-06 00:19:39,READ
194988485,fr-en-un-anniversaire-parfait,7,2023-11-18 00:32:40,READ
194988485,fr-en-ou-est-le-chien,8,2023-11-28 12:01:12,READ
194988485,fr-en-ce-que-Junior-veut,7,2023-12-19 11:19:00,READ
194988485,fr-en-le-mot-de-passe,6,2023-12-24 03:28:43,READ
194988485,fr-en-le-bazar-de-Junior,8,2023-12-28 14:51:30,READ
194988485,fr-en-l-audition,8,2024-01-11 10:54:13,READ
194988485,fr-en-l-anniversaire-de-mariage,7,2024-01-14 01:26:09,READ
194988485,fr-en-film-d-horreur,7,2024-01-14 17:09:33,READ
194988485,fr-en-tante-elisabeth,8,2024-01-22 14:03:38,READ
194988485,fr-en-vingt-ans,5,2024-01-26 23:34:27,READ
194988485,fr-en-l-entretien-de-junior,7,2024-01-30 12:02:50,READ
194988485,fr-en-le-batteur,8,2024-02-02 02:30:31,READ
194988485,fr-en-parfait-pour-ce-travail,8,2024-02-04 07:56:49,READ
194988485,fr-en-la-meilleure-note,7,2024-02-04 09:53:17,READ
194988485,fr-en-desole-d-etre-en-retard,7,2024-02-05 00:35:55,READ
194988485,fr-en-jolie-cravate,7,2024-02-06 23:57:32,READ
194988485,fr-en-l-accident,5,2024-02-07 23:31:17,READ
194988485,fr-en-le-film-commence,6,2024-02-11 03:16:46,READ
194988485,fr-en-ce-n-est-pas-un-rencard,7,2024-02-14 01:48:16,READ
194988485,fr-en-l-exposition,6,2024-02-14 03:46:16,READ
194988485,fr-en-regarde-les-baleines,8,2024-02-16 00:29:32,READ
194988485,fr-en-le-diner-d-hier-soir,6,2024-02-16 00:51:36,READ
194988485,fr-en-Il-m-appelle,6,2024-02-16 01:03:08,READ
194988485,fr-en-je-peux-le-reparer,8,2024-02-17 07:10:06,READ
194988485,fr-en-la-question-secrete,9,2024-02-18 23:41:16,READ
194988485,fr-en-la-fete-d-hannah,6,2024-02-19 13:24:16,READ
194988485,fr-en-la-reunion-d-eddy,7,2024-02-25 00:03:36,READ
194988485,fr-en-c-est-moi-la-chef,7,2024-03-03 01:03:21,READ
194988485,fr-en-ton-wi-fi-fonctionne,7,2024-03-03 22:48:31,READ
194988485,fr-en-travailler-a-la-maison,6,2024-03-10 02:52:41,READ
194988485,fr-en-la-pire-saison,7,2024-03-12 02:24:11,READ
194988485,fr-en-appelez-un-docteur,8,2024-03-18 05:51:58,READ
194988485,fr-en-le-dessin,8,2024-03-18 06:08:53,READ
194988485,fr-en-le-bon-moment,7,2024-03-20 14:39:41,READ
194988485,fr-en-la-boulangerie,9,2024-03-21 14:11:17,READ
194988485,fr-en-le-cv-de-lin,8,2024-03-24 12:24:07,READ
194988485,fr-en-le-nouveau-hobby,8,2024-03-24 12:33:50,READ
194988485,fr-en-le-garcon-que-j-aime,9,2024-03-28 15:17:20,READ
194988485,fr-en-un-cri-dans-la-nuit,7,2024-03-28 23:02:17,READ
194988485,fr-en-la-surprise-de-vikram,5,2024-03-29 12:09:07,READ
194988485,fr-en-je-veux-etre-comme-toi,6,2024-03-29 12:21:05,READ
194988485,fr-en-le-concours-de-patisserie,8,2024-03-31 05:43:41,READ
194988485,fr-garde-d-oiseau-a-domicile,7,2024-04-01 11:28:31,READ
194988485,fr-en-le-remboursement,6,2024-04-03 04:37:45,READ
194988485,fr-en-lily-range-l-appartement,7,2024-04-03 14:56:00,READ
194988485,fr-en-le-hacker,5,2024-04-04 02:22:42,READ
194988485,fr-en-j-adore-ta-coupe,5,2024-04-04 23:01:36,READ
194988485,fr-en-quelque-chose-de-nouveau,7,2024-04-04 23:49:40,READ
194988485,fr-en-nouveau-jean,7,2024-04-06 14:47:32,READ
194988485,fr-en-la-nouvelle-colocataire,7,2024-04-07 00:18:40,READ
194988485,fr-en-un-super-concert,7,2024-04-08 04:10:38,READ
194988485,fr-en-la-piece-de-janelle,7,2024-04-08 14:08:28,READ
194988485,fr-en-relation-a-distance,7,2024-04-08 22:51:22,READ
194988485,fr-en-les-tortues-de-l-espace,7,2024-04-12 03:18:51,READ
194988485,fr-en-le-costume-de-zari,9,2024-04-12 13:46:21,READ
194988485,fr-en-turbulence,7,2024-04-14 00:17:21,READ
194988485,fr-en-la-fete,8,2024-04-16 00:31:33,READ
194988485,fr-en-votez-eddy,7,2024-04-16 01:01:16,READ
194988485,fr-en-la-loi-du-chat,8,2024-04-16 22:46:55,READ
194988485,fr-en-connue-sur-les-reseaux-sociaux,8,2024-04-16 23:05:21,READ
194988485,fr-en-une-journee-a-la-plage,8,2024-04-17 22:37:25,READ
194988485,fr-en-je-veux-vraiment-ce-travail,8,2024-04-17 22:53:23,READ
194988485,fr-en-le-service-a-the,8,2024-04-18 11:34:21,READ
194988485,fr-en-j-adore-les-pirates,8,2024-04-18 23:40:21,READ
194988485,fr-en-mange-tes-legumes,7,2024-04-19 00:10:19,READ
194988485,fr-en-on-n-est-plus-cool,7,2024-04-19 11:15:50,READ
194988485,fr-en-une-etoile,6,2024-04-21 00:55:06,READ
194988485,fr-en-ne-pas-donner-a-manger-aux-phoques,7,2024-04-21 10:24:50,READ
194988485,fr-en-croisiere-au-coucher-du-soleil,7,2024-04-21 10:31:17,READ
194988485,fr-en-croisiere-au-coucher-du-soleil,7,2024-04-21 10:40:50,READ
194988485,fr-en-le-fils-du-patron,7,2024-04-23 12:47:35,READ
194988485,fr-en-l-ecole-de-magie,8,2024-04-23 22:53:58,READ
194988485,fr-en-le-cours-de-yoga,7,2024-04-25 01:34:56,READ
194988485,fr-en-eddy-la-princesse,8,2024-04-26 01:08:58,READ
194988485,fr-en-une-fete-chic,8,2024-04-28 00:43:49,READ
194988485,fr-en-trop-differentes,7,2024-04-28 01:03:49,READ
194988485,fr-en-junior-se-fait-vacciner,8,2024-04-29 13:55:31,READ
194988485,fr-en-plus-d-ail,7,2024-04-30 01:41:33,READ
